doi	url
10.11606/0031-1049.1960.14.p85-92	https://www.revistas.usp.br/paz/article/view/208911
10.11606/0031-1049.1960.14.p93-98	https://www.revistas.usp.br/paz/article/view/208913
10.11606/0031-1049.1960.14.p99-104	https://www.revistas.usp.br/paz/article/view/208915
10.11606/0031-1049.1960.14.p105-113	https://www.revistas.usp.br/paz/article/view/208916
10.11606/0031-1049.1960.14.p115-119	https://www.revistas.usp.br/paz/article/view/208917
10.11606/0031-1049.1960.14.p121-132	https://www.revistas.usp.br/paz/article/view/208918
10.11606/0031-1049.1960.14.p133-151	https://www.revistas.usp.br/paz/article/view/208920
10.11606/0031-1049.1960.14.p153-155	https://www.revistas.usp.br/paz/article/view/208922
10.11606/0031-1049.1960.14.p157-171	https://www.revistas.usp.br/paz/article/view/208924
10.11606/0031-1049.1960.14.p173-182	https://www.revistas.usp.br/paz/article/view/208925
10.11606/0031-1049.1961.14.p183-185	https://www.revistas.usp.br/paz/article/view/208926
10.11606/0031-1049.1961.14.p187-191	https://www.revistas.usp.br/paz/article/view/208979
10.11606/0031-1049.1961.14.p193-209	https://www.revistas.usp.br/paz/article/view/208980
10.11606/0031-1049.1961.14.p211-225	https://www.revistas.usp.br/paz/article/view/208984
10.11606/0031-1049.1961.14.p227-235	https://www.revistas.usp.br/paz/article/view/208986
10.11606/0031-1049.1961.14.p237-241	https://www.revistas.usp.br/paz/article/view/208987
10.11606/0031-1049.1961.14.p243-247	https://www.revistas.usp.br/paz/article/view/208988
10.11606/0031-1049.1961.14.p249-254	https://www.revistas.usp.br/paz/article/view/208990
10.11606/0031-1049.1961.14.p255-261	https://www.revistas.usp.br/paz/article/view/208991
10.11606/0031-1049.1961.14.p263-266	https://www.revistas.usp.br/paz/article/view/208992
10.11606/0031-1049.1962.14.p267-310	https://www.revistas.usp.br/paz/article/view/208993
10.11606/0031-1049.1962.14.p311-328	https://www.revistas.usp.br/paz/article/view/208995
10.11606/0031-1049.1962.15.p1-14	https://www.revistas.usp.br/paz/article/view/209032
10.11606/0031-1049.1962.15.p15-21	https://www.revistas.usp.br/paz/article/view/209033
10.11606/0031-1049.1962.15.p23-27	https://www.revistas.usp.br/paz/article/view/209034
10.11606/0031-1049.1962.15.p29-47	https://www.revistas.usp.br/paz/article/view/209035
10.11606/0031-1049.1962.15.p49-62	https://www.revistas.usp.br/paz/article/view/209036
10.11606/0031-1049.1962.15.p63-65	https://www.revistas.usp.br/paz/article/view/209037
10.11606/0031-1049.1962.15.p67-77	https://www.revistas.usp.br/paz/article/view/209038
10.11606/0031-1049.1962.15.p79-80	https://www.revistas.usp.br/paz/article/view/209039
10.11606/0031-1049.1962.15.p81-90	https://www.revistas.usp.br/paz/article/view/209040
10.11606/0031-1049.1962.15.p91-110	https://www.revistas.usp.br/paz/article/view/209043
10.11606/0031-1049.1962.15.p111-122	https://www.revistas.usp.br/paz/article/view/209044
10.11606/0031-1049.1962.15.p123-126	https://www.revistas.usp.br/paz/article/view/209045
10.11606/0031-1049.1962.15.p127-162	https://www.revistas.usp.br/paz/article/view/209047
10.11606/0031-1049.1962.15.p163-171	https://www.revistas.usp.br/paz/article/view/209048
10.11606/0031-1049.1962.15.p173-176	https://www.revistas.usp.br/paz/article/view/209049
10.11606/0031-1049.1962.15.p177-200	https://www.revistas.usp.br/paz/article/view/209051
10.11606/0031-1049.1962.15.p201-221	https://www.revistas.usp.br/paz/article/view/209052
10.11606/0031-1049.1962.15.p223-237	https://www.revistas.usp.br/paz/article/view/209057
10.11606/0031-1049.1962.15.p239-272	https://www.revistas.usp.br/paz/article/view/209059
10.11606/0031-1049.1962.15.p273-282	https://www.revistas.usp.br/paz/article/view/209060
10.11606/0031-1049.1962.15.p283-297	https://www.revistas.usp.br/paz/article/view/209074
10.11606/0031-1049.1962.15.p299-301	https://www.revistas.usp.br/paz/article/view/209075
10.11606/0031-1049.1962.15.p303-309	https://www.revistas.usp.br/paz/article/view/209077
10.11606/0031-1049.1962.15.p311-315	https://www.revistas.usp.br/paz/article/view/209078
10.11606/0031-1049.1962.15.p317-326	https://www.revistas.usp.br/paz/article/view/209079
10.11606/0031-1049.1962.15.p327-331	https://www.revistas.usp.br/paz/article/view/209080
10.11606/0031-1049.1962.15.p333-340	https://www.revistas.usp.br/paz/article/view/209081
10.11606/0031-1049.1962.14.p329-337	https://www.revistas.usp.br/paz/article/view/215104
10.11606/0031-1049.1964.16p9-19	https://www.revistas.usp.br/paz/article/view/209084
10.11606/0031-1049.1964.16p21-25	https://www.revistas.usp.br/paz/article/view/209085
10.11606/0031-1049.1964.16p27-44	https://www.revistas.usp.br/paz/article/view/209086
10.11606/0031-1049.1964.16p45-55	https://www.revistas.usp.br/paz/article/view/209087
10.11606/0031-1049.1964.16p57-61	https://www.revistas.usp.br/paz/article/view/209089
10.11606/0031-1049.1964.16p63-70	https://www.revistas.usp.br/paz/article/view/209090
10.11606/0031-1049.1964.16p71-72	https://www.revistas.usp.br/paz/article/view/209091
10.11606/0031-1049.1964.16p73-87	https://www.revistas.usp.br/paz/article/view/209092
10.11606/0031-1049.1964.16p89-95	https://www.revistas.usp.br/paz/article/view/209098
10.11606/0031-1049.1964.16p99-103	https://www.revistas.usp.br/paz/article/view/209099
10.11606/0031-1049.1964.16p105-108	https://www.revistas.usp.br/paz/article/view/209101
10.11606/0031-1049.1964.16p109-113	https://www.revistas.usp.br/paz/article/view/209102
10.11606/0031-1049.1964.16p115-127	https://www.revistas.usp.br/paz/article/view/209117
10.11606/0031-1049.1964.16p129-143	https://www.revistas.usp.br/paz/article/view/209121
10.11606/0031-1049.1964.16p145-151	https://www.revistas.usp.br/paz/article/view/209122
10.11606/0031-1049.1964.16p153-171	https://www.revistas.usp.br/paz/article/view/209124
10.11606/0031-1049.1964.16p173-189	https://www.revistas.usp.br/paz/article/view/209125
10.11606/0031-1049.1964.16p191-197	https://www.revistas.usp.br/paz/article/view/209127
10.11606/0031-1049.1964.16p199-205	https://www.revistas.usp.br/paz/article/view/209128
10.11606/0031-1049.1964.16p207-212	https://www.revistas.usp.br/paz/article/view/209129
10.11606/0031-1049.1964.16p213-215	https://www.revistas.usp.br/paz/article/view/209131
10.11606/0031-1049.1964.16p217-227	https://www.revistas.usp.br/paz/article/view/209132
10.11606/0031-1049.1964.16p229-241	https://www.revistas.usp.br/paz/article/view/209133
10.11606/0031-1049.1964.16p243-255	https://www.revistas.usp.br/paz/article/view/209135
10.11606/0031-1049.1964.16p257-261	https://www.revistas.usp.br/paz/article/view/209137
10.11606/0031-1049.1964.16p263-266	https://www.revistas.usp.br/paz/article/view/209146
10.11606/0031-1049.1964.16p267-299	https://www.revistas.usp.br/paz/article/view/209147
10.11606/0031-1049.1965.17p9-16	https://www.revistas.usp.br/paz/article/view/209174
10.11606/0031-1049.1965.17p17-19	https://www.revistas.usp.br/paz/article/view/209175
10.11606/0031-1049.1965.17p21-25	https://www.revistas.usp.br/paz/article/view/209176
10.11606/0031-1049.1965.17p27-34	https://www.revistas.usp.br/paz/article/view/209177
10.11606/0031-1049.1965.17p35-52	https://www.revistas.usp.br/paz/article/view/209178
10.11606/0031-1049.1965.17p53-56	https://www.revistas.usp.br/paz/article/view/209179
10.11606/0031-1049.1965.17p57-75	https://www.revistas.usp.br/paz/article/view/209182
10.11606/0031-1049.1965.17p77-87	https://www.revistas.usp.br/paz/article/view/209184
10.11606/0031-1049.1965.17p89-107	https://www.revistas.usp.br/paz/article/view/209185
10.11606/0031-1049.1965.17p113-117	https://www.revistas.usp.br/paz/article/view/209187
10.11606/0031-1049.1965.17p119-129	https://www.revistas.usp.br/paz/article/view/209188
10.11606/0031-1049.1965.17p131-179	https://www.revistas.usp.br/paz/article/view/209189
10.11606/0031-1049.1965.17p181-199	https://www.revistas.usp.br/paz/article/view/209190
10.11606/0031-1049.1965.17p201-217	https://www.revistas.usp.br/paz/article/view/209191
10.11606/0031-1049.1965.17p219-223	https://www.revistas.usp.br/paz/article/view/209193
10.11606/0031-1049.1965.17p225-228	https://www.revistas.usp.br/paz/article/view/209194
10.11606/0031-1049.1965.17p229-242	https://www.revistas.usp.br/paz/article/view/209195
10.11606/0031-1049.1965.17p243-253	https://www.revistas.usp.br/paz/article/view/209196
10.11606/0031-1049.1965.17p259-276	https://www.revistas.usp.br/paz/article/view/209198
10.11606/0031-1049.1965.17p277-289	https://www.revistas.usp.br/paz/article/view/209199
10.11606/0031-1049.1965.17p291-299	https://www.revistas.usp.br/paz/article/view/209200
10.11606/0031-1049.1965.18p1-15	https://www.revistas.usp.br/paz/article/view/209204
10.11606/0031-1049.1965.18p17-20	https://www.revistas.usp.br/paz/article/view/209205
10.11606/0031-1049.1965.18p21-27	https://www.revistas.usp.br/paz/article/view/209206
10.11606/0031-1049.1965.18p29-38	https://www.revistas.usp.br/paz/article/view/209207
10.11606/0031-1049.1965.18p39-46	https://www.revistas.usp.br/paz/article/view/209209
10.11606/0031-1049.1965.18p47-55	https://www.revistas.usp.br/paz/article/view/209210
10.11606/0031-1049.1965.18p57-60	https://www.revistas.usp.br/paz/article/view/209212
10.11606/0031-1049.1965.18p61-63	https://www.revistas.usp.br/paz/article/view/209213
10.11606/0031-1049.1965.18p65-85	https://www.revistas.usp.br/paz/article/view/209214
10.11606/0031-1049.1965.17p255-258	https://www.revistas.usp.br/paz/article/view/255-258
10.11606/0031-1049.1966.18p87-102	https://www.revistas.usp.br/paz/article/view/209215
10.11606/0031-1049.1966.18p103-115	https://www.revistas.usp.br/paz/article/view/209259
10.11606/0031-1049.1966.18p117-123	https://www.revistas.usp.br/paz/article/view/209261
10.11606/0031-1049.1966.18p125-128	https://www.revistas.usp.br/paz/article/view/209262
10.11606/0031-1049.1966.18p129-131	https://www.revistas.usp.br/paz/article/view/209263
10.11606/0031-1049.1966.18p133-146	https://www.revistas.usp.br/paz/article/view/209276
10.11606/0031-1049.1966.18p147-188	https://www.revistas.usp.br/paz/article/view/209277
10.11606/0031-1049.1966.18p189-219	https://www.revistas.usp.br/paz/article/view/209279
10.11606/0031-1049.1966.18p221-229	https://www.revistas.usp.br/paz/article/view/209281
10.11606/0031-1049.1966.18p231-235	https://www.revistas.usp.br/paz/article/view/209282
10.11606/0031-1049.1966.18p237-243	https://www.revistas.usp.br/paz/article/view/209283
10.11606/0031-1049.1966.18p245-249	https://www.revistas.usp.br/paz/article/view/209284
10.11606/0031-1049.1966.18p251-260	https://www.revistas.usp.br/paz/article/view/209285
10.11606/0031-1049.1966.18p261-269	https://www.revistas.usp.br/paz/article/view/209286
10.11606/0031-1049.1966.18p271-275	https://www.revistas.usp.br/paz/article/view/209287
10.11606/0031-1049.1966.18p277-279	https://www.revistas.usp.br/paz/article/view/209288
10.11606/0031-1049.1966.18p281-289	https://www.revistas.usp.br/paz/article/view/209289
10.11606/0031-1049.1966.18p291-307	https://www.revistas.usp.br/paz/article/view/209291
10.11606/0031-1049.1966.19p1-36	https://www.revistas.usp.br/paz/article/view/209294
10.11606/0031-1049.1966.19p37-41	https://www.revistas.usp.br/paz/article/view/209307
10.11606/0031-1049.1966.19p43-52	https://www.revistas.usp.br/paz/article/view/209309
10.11606/0031-1049.1966.19p53-58	https://www.revistas.usp.br/paz/article/view/209310
10.11606/0031-1049.1966.19p59-61	https://www.revistas.usp.br/paz/article/view/209311
10.11606/0031-1049.1966.19p63-78	https://www.revistas.usp.br/paz/article/view/209315
10.11606/0031-1049.1966.19p79-94	https://www.revistas.usp.br/paz/article/view/209316
10.11606/0031-1049.1966.19p95-115	https://www.revistas.usp.br/paz/article/view/209318
10.11606/0031-1049.1966.19p117-127	https://www.revistas.usp.br/paz/article/view/209321
10.11606/0031-1049.1966.19p129-140	https://www.revistas.usp.br/paz/article/view/209322
10.11606/0031-1049.1966.19p141-150	https://www.revistas.usp.br/paz/article/view/209323
10.11606/0031-1049.1966.19p151-162	https://www.revistas.usp.br/paz/article/view/209325
10.11606/0031-1049.1966.19p163-168	https://www.revistas.usp.br/paz/article/view/209326
10.11606/0031-1049.1966.19p169-188	https://www.revistas.usp.br/paz/article/view/209327
10.11606/0031-1049.1966.19p189-192	https://www.revistas.usp.br/paz/article/view/209331
10.11606/0031-1049.1966.19p193-195	https://www.revistas.usp.br/paz/article/view/209332
10.11606/0031-1049.1966.19p197-204	https://www.revistas.usp.br/paz/article/view/209333
10.11606/0031-1049.1966.19p205-232	https://www.revistas.usp.br/paz/article/view/209336
10.11606/0031-1049.1966.19p233-244	https://www.revistas.usp.br/paz/article/view/209338
10.11606/0031-1049.1966.19p245-250	https://www.revistas.usp.br/paz/article/view/209339
10.11606/0031-1049.1966.19p251-257	https://www.revistas.usp.br/paz/article/view/209340
10.11606/0031-1049.1966.19p259-260	https://www.revistas.usp.br/paz/article/view/209454
10.11606/0031-1049.1966.19p261-267	https://www.revistas.usp.br/paz/article/view/209455
10.11606/0031-1049.1966.19p269-278	https://www.revistas.usp.br/paz/article/view/209456
10.11606/0031-1049.1966.19p279-293	https://www.revistas.usp.br/paz/article/view/209457
10.11606/0031-1049.1967.20p1-8	https://www.revistas.usp.br/paz/article/view/209458
10.11606/0031-1049.1967.20p9-12	https://www.revistas.usp.br/paz/article/view/209459
10.11606/0031-1049.1967.20p13-44	https://www.revistas.usp.br/paz/article/view/209461
10.11606/0031-1049.1967.20p45-53	https://www.revistas.usp.br/paz/article/view/209465
10.11606/0031-1049.1967.20p55-58	https://www.revistas.usp.br/paz/article/view/209466
10.11606/0031-1049.1967.20p59-64	https://www.revistas.usp.br/paz/article/view/209467
10.11606/0031-1049.1967.20p65-74	https://www.revistas.usp.br/paz/article/view/209468
10.11606/0031-1049.1967.20p75-84	https://www.revistas.usp.br/paz/article/view/209470
10.11606/0031-1049.1967.20p85-98	https://www.revistas.usp.br/paz/article/view/209471
10.11606/0031-1049.1967.20p99-116	https://www.revistas.usp.br/paz/article/view/209472
10.11606/0031-1049.1967.20p117-122	https://www.revistas.usp.br/paz/article/view/209473
10.11606/0031-1049.1967.20p123-134	https://www.revistas.usp.br/paz/article/view/209474
10.11606/0031-1049.1967.20p135-145	https://www.revistas.usp.br/paz/article/view/209475
10.11606/0031-1049.1967.20p147-158	https://www.revistas.usp.br/paz/article/view/209476
10.11606/0031-1049.1967.20p159-164	https://www.revistas.usp.br/paz/article/view/209477
10.11606/0031-1049.1967.20p165-190	https://www.revistas.usp.br/paz/article/view/209478
10.11606/0031-1049.1967.20p191-215	https://www.revistas.usp.br/paz/article/view/209479
10.11606/0031-1049.1967.20p217-222	https://www.revistas.usp.br/paz/article/view/209480
10.11606/0031-1049.1967.20p223-228	https://www.revistas.usp.br/paz/article/view/209481
10.11606/0031-1049.1967.20p229-258	https://www.revistas.usp.br/paz/article/view/209482
10.11606/0031-1049.1967.20p259-263	https://www.revistas.usp.br/paz/article/view/209483
10.11606/0031-1049.1967.21.p1-12	https://www.revistas.usp.br/paz/article/view/209545
10.11606/0031-1049.1967.21.p13-19	https://www.revistas.usp.br/paz/article/view/209546
10.11606/0031-1049.1967.21.p21-31	https://www.revistas.usp.br/paz/article/view/209548
10.11606/0031-1049.1967.21.p33-42	https://www.revistas.usp.br/paz/article/view/209549
10.11606/0031-1049.1967.21.p43-53	https://www.revistas.usp.br/paz/article/view/209552
10.11606/0031-1049.1967.21.p55-66	https://www.revistas.usp.br/paz/article/view/209553
10.11606/0031-1049.1967.21.p67-85	https://www.revistas.usp.br/paz/article/view/209555
10.11606/0031-1049.1967.21.p87-97	https://www.revistas.usp.br/paz/article/view/209557
10.11606/0031-1049.1967.21.p99-110	https://www.revistas.usp.br/paz/article/view/209558
10.11606/0031-1049.1967.21.p111-113	https://www.revistas.usp.br/paz/article/view/209559
10.11606/0031-1049.1967.21.p115-124	https://www.revistas.usp.br/paz/article/view/209560
10.11606/0031-1049.1967.21.p125-130	https://www.revistas.usp.br/paz/article/view/209562
10.11606/0031-1049.1967.21.p131-135	https://www.revistas.usp.br/paz/article/view/209563
10.11606/0031-1049.1967.21.p137-142	https://www.revistas.usp.br/paz/article/view/209580
10.11606/0031-1049.1967.21.p143-160	https://www.revistas.usp.br/paz/article/view/209581
10.11606/0031-1049.1967.21.p161-164	https://www.revistas.usp.br/paz/article/view/209582
10.11606/0031-1049.1967.21.p165-167	https://www.revistas.usp.br/paz/article/view/209584
10.11606/0031-1049.1967.21.p169-182	https://www.revistas.usp.br/paz/article/view/209587
10.11606/0031-1049.1967.21.p183-193	https://www.revistas.usp.br/paz/article/view/209588
10.11606/0031-1049.1967.21.p195-204	https://www.revistas.usp.br/paz/article/view/209589
10.11606/0031-1049.1967.21.p205-208	https://www.revistas.usp.br/paz/article/view/209591
10.11606/0031-1049.1967.21.p209-230	https://www.revistas.usp.br/paz/article/view/209592
10.11606/0031-1049.1967.21.p231-241	https://www.revistas.usp.br/paz/article/view/209593
10.11606/0031-1049.1967.21.p243-245	https://www.revistas.usp.br/paz/article/view/209595
10.11606/0031-1049.1967.21.p247-250	https://www.revistas.usp.br/paz/article/view/209596
10.11606/0031-1049.1967.21.p251-257	https://www.revistas.usp.br/paz/article/view/209597
10.11606/0031-1049.1967.21.p259-272	https://www.revistas.usp.br/paz/article/view/209598
10.11606/0031-1049.1967.21.p273-276	https://www.revistas.usp.br/paz/article/view/209600
10.11606/0031-1049.1968.22p1-8	https://www.revistas.usp.br/paz/article/view/209634
10.11606/0031-1049.1968.22p9-11	https://www.revistas.usp.br/paz/article/view/209635
10.11606/0031-1049.1968.22p13-30	https://www.revistas.usp.br/paz/article/view/209640
10.11606/0031-1049.1968.22p31-34	https://www.revistas.usp.br/paz/article/view/209644
10.11606/0031-1049.1968.22p35-46	https://www.revistas.usp.br/paz/article/view/209648
10.11606/0031-1049.1968.22p47-56	https://www.revistas.usp.br/paz/article/view/209700
10.11606/0031-1049.1968.22p57-59	https://www.revistas.usp.br/paz/article/view/209701
10.11606/0031-1049.1968.22p61-83	https://www.revistas.usp.br/paz/article/view/209703
10.11606/0031-1049.1968.22p85-88	https://www.revistas.usp.br/paz/article/view/209734
10.11606/0031-1049.1968.22p89-102	https://www.revistas.usp.br/paz/article/view/209735
10.11606/0031-1049.1968.22p103-106	https://www.revistas.usp.br/paz/article/view/209737
10.11606/0031-1049.1968.22p107-121	https://www.revistas.usp.br/paz/article/view/209738
10.11606/0031-1049.1968.22p123-144	https://www.revistas.usp.br/paz/article/view/209741
10.11606/0031-1049.1968.22p145-151	https://www.revistas.usp.br/paz/article/view/209742
10.11606/0031-1049.1968.22p153-157	https://www.revistas.usp.br/paz/article/view/209749
10.11606/0031-1049.1968.22p159-174	https://www.revistas.usp.br/paz/article/view/209754
10.11606/0031-1049.1968.22p175-189	https://www.revistas.usp.br/paz/article/view/209757
10.11606/0031-1049.1968.22p191-195	https://www.revistas.usp.br/paz/article/view/209768
10.11606/0031-1049.1968.22p197-215	https://www.revistas.usp.br/paz/article/view/209770
10.11606/0031-1049.1968.22p217-223	https://www.revistas.usp.br/paz/article/view/209772
10.11606/0031-1049.1968.22p225-230	https://www.revistas.usp.br/paz/article/view/209888
10.11606/0031-1049.1968.22p231-243	https://www.revistas.usp.br/paz/article/view/209889
	https://www.revistas.usp.br/paz/article/view/209890
10.11606/0031-1049.1968.22p249-262	https://www.revistas.usp.br/paz/article/view/209891
10.11606/0031-1049.1968.22p263-283	https://www.revistas.usp.br/paz/article/view/209892
10.11606/0031-1049.1970. 23.p1-12	https://www.revistas.usp.br/paz/article/view/210711
10.11606/0031-1049.1970.23.p13-16	https://www.revistas.usp.br/paz/article/view/210712
10.11606/0031-1049.1970.23.p17-43	https://www.revistas.usp.br/paz/article/view/210715
10.11606/0031-1049.1970.23.p45-48	https://www.revistas.usp.br/paz/article/view/210716
10.11606/0031-1049.1970.23.p49-51	https://www.revistas.usp.br/paz/article/view/210717
10.11606/0031-1049.1970.23.p53-62	https://www.revistas.usp.br/paz/article/view/210718
10.11606/0031-1049.1970.23.p63-68	https://www.revistas.usp.br/paz/article/view/210720
10.11606/0031-1049.1970.23.p69-76	https://www.revistas.usp.br/paz/article/view/210721
10.11606/0031-1049.1970.23.p77-82	https://www.revistas.usp.br/paz/article/view/210722
10.11606/0031-1049.1970.23.p83-109	https://www.revistas.usp.br/paz/article/view/210723
10.11606/0031-1049.1970.23.p111-114	https://www.revistas.usp.br/paz/article/view/210724
10.11606/0031-1049.1970.23.p115-119	https://www.revistas.usp.br/paz/article/view/210726
10.11606/0031-1049.1970.23.p121-125	https://www.revistas.usp.br/paz/article/view/210727
10.11606/0031-1049.1970.23.p127-136	https://www.revistas.usp.br/paz/article/view/210729
10.11606/0031-1049.1970.23.p137-144	https://www.revistas.usp.br/paz/article/view/210730
10.11606/0031-1049.1970.23.p145-151	https://www.revistas.usp.br/paz/article/view/210743
10.11606/0031-1049.1970.23.p153-156	https://www.revistas.usp.br/paz/article/view/210744
10.11606/0031-1049.1970.23.p157-160	https://www.revistas.usp.br/paz/article/view/210746
10.11606/0031-1049.1970.23.p161-163	https://www.revistas.usp.br/paz/article/view/210747
10.11606/0031-1049.1970.23.p165-171	https://www.revistas.usp.br/paz/article/view/210748
10.11606/0031-1049.1970.23.p173-196	https://www.revistas.usp.br/paz/article/view/210749
10.11606/0031-1049.1970.23.p197-203	https://www.revistas.usp.br/paz/article/view/210750
10.11606/0031-1049.1970.23.p205-207	https://www.revistas.usp.br/paz/article/view/210751
10.11606/0031-1049.1971.24.p1-52	https://www.revistas.usp.br/paz/article/view/210753
10.11606/0031-1049.1971.24.p53-56	https://www.revistas.usp.br/paz/article/view/210754
10.11606/0031-1049.1971.24.p57-63	https://www.revistas.usp.br/paz/article/view/210756
10.11606/0031-1049.1971.24.p65-72	https://www.revistas.usp.br/paz/article/view/210757
10.11606/0031-1049.1971.24.p73-91	https://www.revistas.usp.br/paz/article/view/210765
10.11606/0031-1049.1971.24.p93-111	https://www.revistas.usp.br/paz/article/view/210766
10.11606/0031-1049.1971.24.p113-116	https://www.revistas.usp.br/paz/article/view/210767
10.11606/0031-1049.1971.24.p117-122	https://www.revistas.usp.br/paz/article/view/210768
10.11606/0031-1049.1971.24.p123-146	https://www.revistas.usp.br/paz/article/view/210769
10.11606/0031-1049.1971.24.p147-154	https://www.revistas.usp.br/paz/article/view/210770
10.11606/0031-1049.1971.24.p155-159	https://www.revistas.usp.br/paz/article/view/210771
10.11606/0031-1049.1971.24.p161-184	https://www.revistas.usp.br/paz/article/view/210772
10.11606/0031-1049.1971.24.p185-189	https://www.revistas.usp.br/paz/article/view/210773
10.11606/0031-1049.1971.24.p191-195	https://www.revistas.usp.br/paz/article/view/210774
10.11606/0031-1049.1971.24.p197-205	https://www.revistas.usp.br/paz/article/view/210775
10.11606/0031-1049.1971.24.p207-211	https://www.revistas.usp.br/paz/article/view/210776
10.11606/0031-1049.1971.24.p213-220	https://www.revistas.usp.br/paz/article/view/210777
10.11606/0031-1049.1971.24.p221-257	https://www.revistas.usp.br/paz/article/view/210778
10.11606/0031-1049.1971.24.p15-18	https://www.revistas.usp.br/paz/article/view/210785
10.11606/0031-1049.1971.25.p19-29	https://www.revistas.usp.br/paz/article/view/210787
10.11606/0031-1049.1971.25.p31-33	https://www.revistas.usp.br/paz/article/view/210790
10.11606/0031-1049.1971.25.p35-40	https://www.revistas.usp.br/paz/article/view/210792
10.11606/0031-1049.1971.25.p41-44	https://www.revistas.usp.br/paz/article/view/210806
10.11606/0031-1049.1971.25.p45-55	https://www.revistas.usp.br/paz/article/view/210807
10.11606/0031-1049.1971.25.p57-68	https://www.revistas.usp.br/paz/article/view/210808
10.11606/0031-1049.1971.25.p69-88	https://www.revistas.usp.br/paz/article/view/210809
10.11606/0031-1049.1971.25.p89-94	https://www.revistas.usp.br/paz/article/view/210810
10.11606/0031-1049.1971.25.p95-97	https://www.revistas.usp.br/paz/article/view/210811
10.11606/0031-1049.1971.25.p99-103	https://www.revistas.usp.br/paz/article/view/210812
10.11606/0031-1049.1971.25.p105-109	https://www.revistas.usp.br/paz/article/view/210813
10.11606/0031-1049.1971.25.p111-119	https://www.revistas.usp.br/paz/article/view/210814
10.11606/0031-1049.1971.25.p121-137	https://www.revistas.usp.br/paz/article/view/210815
10.11606/0031-1049.1971.25.p139-142	https://www.revistas.usp.br/paz/article/view/210816
10.11606/0031-1049.1971.25.p143-148	https://www.revistas.usp.br/paz/article/view/210818
10.11606/0031-1049.1971.25.p149-166	https://www.revistas.usp.br/paz/article/view/210819
10.11606/0031-1049.1972.25.p167-188	https://www.revistas.usp.br/paz/article/view/210820
10.11606/0031-1049.1971.25.p189-198	https://www.revistas.usp.br/paz/article/view/210821
10.11606/0031-1049.1971.25.p199-227	https://www.revistas.usp.br/paz/article/view/210822
10.11606/0031-1049.1971.25.p229-236	https://www.revistas.usp.br/paz/article/view/210823
10.11606/0031-1049.1971.25.p237-249	https://www.revistas.usp.br/paz/article/view/210826
10.11606/0031-1049.1971.25.p251-263	https://www.revistas.usp.br/paz/article/view/210827
10.11606/0031-1049.1971.25.p265-268	https://www.revistas.usp.br/paz/article/view/210828
	https://www.revistas.usp.br/paz/article/view/213665
10.11606/0031-1049.1972.26.p1-28	https://www.revistas.usp.br/paz/article/view/210835
10.11606/0031-1049.1972.26.p29-45	https://www.revistas.usp.br/paz/article/view/210836
10.11606/0031-1049.1972.26.p47-50	https://www.revistas.usp.br/paz/article/view/210841
10.11606/0031-1049.1972.26.p51-53	https://www.revistas.usp.br/paz/article/view/210842
10.11606/0031-1049.1972.26.p55-65	https://www.revistas.usp.br/paz/article/view/210843
10.11606/0031-1049.1972.26.p67-71	https://www.revistas.usp.br/paz/article/view/210844
10.11606/0031-1049.1972.26.p73-82	https://www.revistas.usp.br/paz/article/view/210845
10.11606/0031-1049.1972.26.p83-115	https://www.revistas.usp.br/paz/article/view/210846
10.11606/0031-1049.1972.26.p117-135	https://www.revistas.usp.br/paz/article/view/210847
10.11606/0031-1049.1972.26.p137-147	https://www.revistas.usp.br/paz/article/view/210848
10.11606/0031-1049.1972.26.p149-172	https://www.revistas.usp.br/paz/article/view/210849
10.11606/0031-1049.1972.26.p173-177	https://www.revistas.usp.br/paz/article/view/210850
10.11606/0031-1049.1972.26.p179-185	https://www.revistas.usp.br/paz/article/view/210851
10.11606/0031-1049.1972.26.p187-191	https://www.revistas.usp.br/paz/article/view/210853
10.11606/0031-1049.1972.26.p193-199	https://www.revistas.usp.br/paz/article/view/210916
10.11606/0031-1049.1972.26.p201-213	https://www.revistas.usp.br/paz/article/view/210917
10.11606/0031-1049.1972.26.p215-226	https://www.revistas.usp.br/paz/article/view/210918
10.11606/0031-1049.1972.26.p227-236	https://www.revistas.usp.br/paz/article/view/210919
10.11606/0031-1049.1972.26.p237-245	https://www.revistas.usp.br/paz/article/view/210920
10.11606/0031-1049.1972.26.p247-251	https://www.revistas.usp.br/paz/article/view/210921
10.11606/0031-1049.1972.26.p253-257	https://www.revistas.usp.br/paz/article/view/210922
10.11606/0031-1049.1972.26.p259-273	https://www.revistas.usp.br/paz/article/view/210923
10.11606/0031-1049.1972.26.p275-280	https://www.revistas.usp.br/paz/article/view/210924
	https://www.revistas.usp.br/paz/article/view/210925
10.11606/0031-1049.1972.27.p1-25	https://www.revistas.usp.br/paz/article/view/210927
10.11606/0031-1049.1972.27.p27-30	https://www.revistas.usp.br/paz/article/view/210928
10.11606/0031-1049.1972.27.p31-43	https://www.revistas.usp.br/paz/article/view/210929
10.11606/0031-1049.1972.27.p45-68	https://www.revistas.usp.br/paz/article/view/210930
10.11606/0031-1049.1972.27.p69-80	https://www.revistas.usp.br/paz/article/view/210932
10.11606/0031-1049.1972.27.p81-80	https://www.revistas.usp.br/paz/article/view/210933
10.11606/0031-1049.1972.27.p83-94	https://www.revistas.usp.br/paz/article/view/210934
